

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1851 0F79                   i1l1843 0F50                   i1l1693 07D0  
                 i1l1685 07BB                   i1l1669 075C                   i1l1677 078D  
                 i1l1597 0668                   i1l1589 064D                   i1l1829 0363  
                 i1l1781 0293                   i1l1773 0208                   i1l1765 0188  
                 i1l1757 0142                   i1l1749 00C2                   i1l1861 0FA4  
                 i1l1853 0F7E                   i1l1845 0F60                   i1l1687 07C3  
                 i1l1679 079A                   i1l1599 0674                   i1l1791 02B8  
                 i1l1783 029C                   i1l1775 0218                   i1l1767 01A5  
                 i1l1759 014B                   i1l1871 0FD7                   i1l1863 0FB4  
                 i1l1855 0F8B                   i1l1847 0F70                   i1l1839 0F47  
                 i1l1951 0D8A                   i1l1943 0D59                   u203_20 061B  
                 i1l1689 07CA                   u203_21 061A                   i1l1793 02C1  
                 i1l1785 02AA                   i1l1777 0245                   i1l1769 01BE  
                 i1l1873 0FED                   i1l1865 0FBF                   i1l1857 0F92  
                 i1l1953 0D9B                   i1l1945 0D5F                   i1l1787 02B3  
                 i1l1795 02C7                   i1l1779 026B                   i1l1699 001B  
                 i1l1875 0FF2                   i1l1867 0FC3                   i1l1859 0F96  
                 i1l1883 0E97                   i1l1947 0D65                   u211_25 06C2  
                 i1l1797 02CB                   i1l1789 02B7                   i1l1877 0FF6  
                 i1l1869 0FCD                   i1l1949 0D7E                   i1l1799 02CC  
                 i1l1879 0FF7                   u204_20 0620                   u204_21 061F  
                 u220_25 0725                   u212_25 06CB                   u221_20 0736  
                 u213_20 06D6                   u205_20 0642                   u221_21 0735  
                 u213_21 06D5                   u205_21 0641                   u230_20 07CE  
                 u222_20 073B                   u206_20 0648                   u230_21 07CD  
                 u222_21 073A                   u206_21 0647                   u214_25 06D9  
                 u150_25 0E4F                   u223_20 074F                   u215_20 06F2  
                 u207_20 064D                   u143_20 0D40                   u231_20 002C  
                 u151_20 0E63                   u223_21 074E                   u215_21 06F1  
                 u207_21 064C                   u143_21 0D3F                   u231_21 002B  
                 u151_21 0E62                   u215_25 06EE                   u160_20 03C1  
                 u224_20 0756                   u216_20 070B                   u208_20 0668  
                 u232_20 0032                   u152_20 0E6A                   u160_21 03C0  
                 u224_21 0755                   u216_21 070A                   u208_21 0667  
                 u240_21 00EC                   u232_21 0031                   u152_21 0E69  
                 u240_22 00F3                   u240_23 00FA                   u144_25 0D47  
                 u161_20 03C7                   u225_20 075C                   u217_20 0713  
                 u209_20 0686                   u145_20 0D54                   u233_20 0037  
                 u161_21 03C6                   u225_21 075B                   u217_21 0712  
                 u209_21 0685                   u145_21 0D53                   u241_21 0118  
                 u233_21 0036                   u241_22 011F                   u241_23 0126  
                 u153_25 0E6F                   u162_20 03CC                   u226_20 076E  
                 u250_20 0251                   u234_20 0058                   u154_20 0E83  
                 u146_20 0E09                   u162_21 03CB                   u226_21 076D  
                 u242_21 0134                   u234_21 0057                   u154_21 0E82  
                 u146_21 0E08                   u242_22 013B                   u242_23 0142  
                 u170_25 0473                   u218_25 0717                   u250_25 024C  
                 u171_20 0486                   u163_20 03E5                   u227_20 077D  
                 u219_20 0722                   u235_20 005E                   u155_20 0E88  
                 u147_20 0E2E                   u171_21 0485                   u163_21 03E4  
                 u219_21 0721                   u251_21 025D                   u235_21 005D  
                 u155_21 0E87                   u251_22 0264                   u251_23 026B  
                 u227_25 0778                   u243_25 0144                   u147_25 0E29  
                 u172_20 048A                   u164_20 03E9                   u156_20 038D  
                 u228_20 079A                   u260_20 02E4                   u252_20 0279  
                 u236_20 0063                   u148_20 0E46                   u180_21 0502  
                 u172_21 0489                   u164_21 03E8                   u156_21 038C  
                 u228_21 0799                   u260_21 02E3                   u244_21 016A  
                 u236_21 0062                   u148_21 0E45                   u180_22 0503  
                 u244_22 0171                   u180_23 0508                   u244_23 0178  
                 u180_24 0509                   u180_25 050E                   u228_25 0796  
                 u252_25 0274                   u180_26 050F                   u181_20 0516  
                 u173_20 048F                   u165_20 0441                   u157_20 0393  
                 u229_20 07B7                   u261_20 02EB                   u237_20 007A  
                 u149_20 0E4D                   u181_21 0517                   u173_21 048E  
                 u165_21 0440                   u157_21 0392                   u229_21 07B6  
                 u261_21 02EA                   u253_21 0285                   u245_21 0197  
                 u237_21 0079                   u149_21 0E4C                   u181_22 051C  
                 u253_22 028C                   u245_22 019E                   u181_23 051D  
                 u253_23 0293                   u245_23 01A5                   u165_25 043D  
                 u229_25 07B3                   u190_20 058E                   u182_20 0534  
                 u166_20 044C                   u158_20 0398                   u262_20 02F1  
                 u238_20 007F                   u270_20 0F70                   u190_21 058D  
                 u182_21 0533                   u174_21 04A1                   u166_21 044A  
                 u158_21 0397                   u262_21 02F0                   u238_21 007E  
                 u270_21 0F6F                   u174_22 04A8                   u174_23 04AF  
                 u254_25 0295                   u246_25 01A7                   u191_20 0594  
                 u183_20 0559                   u175_20 04B3                   u167_20 044D  
                 u159_20 03B6                   u263_20 0303                   u191_21 0593  
                 u183_21 0558                   u175_21 04B2                   u159_21 03B5  
                 u263_21 0302                   u247_21 01CD                   u239_21 00D0  
                 u247_22 01D4                   u239_22 00D7                   u247_23 01DB  
                 u239_23 00DE                   u255_25 02AC                   u271_25 0F83  
                 u192_20 059B                   u184_20 055E                   u176_20 04B7  
                 u168_20 0461                   u264_20 0312                   u256_20 02B7  
                 u280_20 0FF2                   u272_20 0F91                   u192_21 059A  
                 u184_21 055D                   u176_21 04B6                   u168_21 0460  
                 u256_21 02B6                   u248_21 01FA                   u280_21 0FF1  
                 u272_21 0F90                   u248_22 0201                   u248_23 0208  
                 u264_25 030D                   u193_20 05A1                   u177_20 04C6  
                 u169_20 0470                   u265_20 032F                   u281_20 0FF6  
                 u193_21 05A0                   u177_21 04C5                   u169_21 046F  
                 u265_21 032E                   u249_21 0227                   u281_21 0FF5  
                 u249_22 022E                   u249_23 0235                   u185_25 0569  
                 u265_25 032B                   u257_25 02BA                   u273_25 0FA5  
                 u194_20 05B3                   u186_20 0574                   u266_20 0349  
                 u258_20 02CB                   u274_20 0FB3                   u194_21 05B2  
                 u186_21 0573                   u266_21 0348                   u258_21 02CA  
